N,T,suffix,model,method,pick_periods,n,objective,root_time,solving_time,MIP_gap,relaxation_gap,nodes,proportion_of_set_up_costs,proportion_of_holding_costs,set_up_costs_proportion_at_warehouse,set_up_costs_proportion_at_retailers,nb_set_ups_at_warehouse,nb_set_ups_at_retailers,holding_costs_proportion_warehouse,holding_costs_proportion_retailers,nb_variables,nb_binary_variables,nb_constraints,
50,15,DD_DF,mc,not_sequential,all,0.0,51242.21999999999,0.11012430191040037,0.20199410915374752,0.0,4.78808437298921e-16,0.0,0.6134439836474608,0.38655601635253956,0.49369955205584937,0.5063004479441506,6.5,368.1,0.21903613254169393,0.7809638674583059,27130.0,15.0,24816.0,
50,15,DD_DF,tp,not_sequential,all,0.0,51242.22,0.12130610942840572,0.24638183116912837,0.0,1.574468010657495e-16,0.0,0.6134439836474606,0.38655601635253956,0.49369955205584937,0.5063004479441506,6.5,368.1,0.2190361325416939,0.7809638674583059,41565.0,15.0,18750.0,
50,15,DD_DF,sp,not_sequential,all,0.0,51242.22000000001,0.11933181285858152,0.3147334337234497,0.0,8.473783280935028e-17,0.0,0.6133470663903524,0.3866529336096476,0.49377645321175423,0.5062235467882458,6.5,367.9,0.2185758403032069,0.7814241596967932,41565.0,15.0,13740.0,
50,15,DD_DF,spc,not_sequential,all,0.0,51242.22,0.1106214046478271,0.3035186767578125,0.0,4.191225144342676e-17,0.0,0.6134439836474606,0.38655601635253944,0.49369955205584937,0.5063004479441506,6.5,368.1,0.219036132541694,0.7809638674583061,34765.0,15.0,7500.0,
50,15,DD_DF,tpc,not_sequential,all,0.0,51242.22,0.09815542697906489,0.2102141380310058,0.0,1.1337525205776226e-16,0.0,0.6134439836474604,0.3865560163525394,0.49369955205584937,0.5063004479441506,6.5,368.1,0.219036132541694,0.7809638674583063,35445.0,15.0,12750.0,
50,15,DD_DF,ses,not_sequential,all,0.0,51242.22000000001,0.08787827491760249,1.896781587600708,1.0227967526863354e-05,0.055216679496774,114.3,0.6133470663903523,0.38665293360964764,0.49377645321175423,0.5062235467882458,6.5,367.9,0.2185758403032069,0.7814241596967931,6885.0,765.0,6900.0,
50,15,DD_DF,es,not_sequential,all,0.0,51242.532999999974,0.008954691886901808,3.492910051345825,9.211523688561627e-05,0.6695517174949538,635.8,0.6135207638345374,0.3864792361654628,0.49363443118891004,0.50636556881109,6.5,368.2000000000001,0.21937105196168077,0.7806289480383185,2346.0,765.0,1596.0,
50,15,DD_SF,mc,not_sequential,all,0.0,54583.45099999998,0.19575126171112056,0.33127665519714355,4.33648147206256e-08,3.418231522189237e-05,0.0,0.6050049630863025,0.39499503691369797,0.5360601484015293,0.46393985159847073,6.0,358.3,0.2271199930472001,0.7728800069527997,27130.0,15.0,24816.0,
50,15,DD_DF,owmr,not_sequential,all,0.0,51242.48400000002,0.00477550029754633,7.346356797218323,8.614682779973613e-05,0.942341180590381,1201.7,0.6134100924501797,0.38658990754982014,0.49372633617778766,0.5062736638222124,6.5,367.89999999999907,0.21830619162296966,0.7816938083770305,2346.0,765.0,1581.0,
50,15,DD_SF,sp,not_sequential,all,0.0,54583.451,0.1608375787734985,0.3977117300033569,0.0,3.4182315221472804e-05,0.0,0.6050049630863021,0.3949950369136978,0.5360601484015293,0.46393985159847073,6.0,358.3,0.2271199930472001,0.7728800069527999,41565.0,15.0,13740.0,
50,15,DD_SF,tp,not_sequential,all,0.0,54583.451,0.1719079971313476,0.3025869369506836,0.0,3.418231522149256e-05,0.0,0.6050273464074594,0.3949726535925407,0.5360381444310434,0.4639618555689566,6.0,358.3,0.22723439608493656,0.7727656039150632,41565.0,15.0,18750.0,
50,15,DD_SF,spc,not_sequential,all,0.0,54583.451,0.13815970420837398,0.35520737171173095,0.0,3.418231522145966e-05,0.3,0.6050630691013723,0.3949369308986277,0.5360022318392161,0.46399776816078386,6.0,358.4,0.22733755155011304,0.7726624484498869,34765.0,15.0,7500.0,
50,15,DD_SF,tpc,not_sequential,all,0.0,54583.451,0.15618002414703366,0.2831959962844849,8.16342637544885e-06,3.418231522148113e-05,0.0,0.6050185738867471,0.39498142611325304,0.5360483256562523,0.46395167434374773,6.0,358.3,0.22710269699074007,0.7728973030092595,35445.0,15.0,12750.0,
50,15,DD_SF,ses,not_sequential,all,0.0,54583.451,0.10882821083068846,2.798850250244141,0.0,0.06945731478033548,259.5,0.6050351208704595,0.39496487912954054,0.5360364006699649,0.46396359933003495,6.0,358.3,0.22738232506685435,0.7726176749331455,6885.0,765.0,6900.0,
50,15,SD_SF,mc,not_sequential,all,0.0,52128.294999999955,0.2092973947525024,0.3547273874282837,4.877224394384029e-06,0.00012886079341908763,0.3,0.6280604271271788,0.37193957287282203,0.5135901389569664,0.4864098610430336,6.6,369.0,0.17496849662896138,0.8250315033710389,27130.0,15.0,24816.0,
50,15,DD_SF,es,not_sequential,all,0.0,54583.706999999995,0.0106859683990478,5.8188636779785154,8.863644589278236e-05,0.6816687738496838,1075.8,0.6047834201242264,0.3952165798757738,0.5362157987112532,0.46378420128874664,6.0,358.1000000000001,0.22707507658081175,0.772924923419188,2346.0,765.0,1596.0,
50,15,SD_SF,sp,not_sequential,all,0.0,52128.295,0.1677552223205566,0.4781924247741699,6.9006156604039315e-06,0.00012886079341824583,0.3,0.6280604271271781,0.371939572872822,0.5135901389569664,0.4864098610430336,6.6,369.0,0.1749684966289613,0.8250315033710386,41565.0,15.0,13740.0,
50,15,SD_SF,tp,not_sequential,all,0.0,52128.295,0.16401805877685544,0.35554568767547606,1.602419731904633e-06,0.00012886079341821634,0.3,0.6280208408982771,0.3719791591017229,0.513622629761884,0.4863773702381161,6.6,369.0,0.1750702888935861,0.8249297111064136,41565.0,15.0,18750.0,
50,15,SD_SF,spc,not_sequential,all,0.0,52128.295,0.14268045425415038,0.42736504077911375,0.0,0.00012886079341822707,0.6,0.6280208408982771,0.3719791591017229,0.513622629761884,0.4863773702381161,6.6,369.0,0.17507028889358606,0.8249297111064138,34765.0,15.0,7500.0,
50,15,SD_SF,tpc,not_sequential,all,0.0,52128.295,0.14988589286804196,0.3365201950073242,2.9589003513477115e-06,0.00012886079341819438,0.3,0.6280208408982771,0.37197915910172286,0.513622629761884,0.4863773702381161,6.6,369.0,0.1750702888935861,0.8249297111064138,35445.0,15.0,12750.0,
50,15,DD_SF,owmr,not_sequential,all,0.0,54583.45100000002,0.00488321781158442,14.854896354675294,9.163781412275847e-05,0.9431548605211452,2679.3,0.6050796160850851,0.394920383914915,0.5359903068529284,0.46400969314707147,6.0,358.4000000000007,0.22761717962622807,0.7723828203737719,2346.0,765.0,1581.0,
50,15,SD_SF,ses,not_sequential,all,0.0,52128.295,0.09612112045288082,3.3247580766677856,0.0,0.07659076035720828,361.2,0.6280604271271781,0.37193957287282203,0.5135901389569664,0.4864098610430336,6.6,369.0,0.17496849662896125,0.825031503371038,6885.0,765.0,6900.0,
50,15,SD_DF,mc,not_sequential,all,0.0,50408.6149999999,0.0967195034027099,0.18634724617004392,0.0,1.98356620121721e-15,0.0,0.5926545447456324,0.40734545525436927,0.5063257347806053,0.4936742652193947,6.3,358.5,0.19835459626984303,0.8016454037301575,27130.0,15.0,24816.0,
50,15,SD_DF,sp,not_sequential,all,0.0,50408.615000000005,0.12038216590881345,0.3230889320373535,0.0,7.415610973873069e-17,0.0,0.5926250423128245,0.4073749576871754,0.5063494681731281,0.4936505318268719,6.3,358.6,0.19850510217046238,0.8014948978295378,41565.0,15.0,13740.0,
50,15,SD_DF,spc,not_sequential,all,0.0,50408.615,0.10427315235137935,0.3057626962661743,0.0,8.469534374730091e-17,0.0,0.5926131965761305,0.40738680342386935,0.506359381508977,0.49364061849102303,6.3,358.5,0.19842784731997848,0.8015721526800217,34765.0,15.0,7500.0,
50,15,SD_SF,es,not_sequential,all,0.0,52128.51299999999,0.008043098449706989,13.532475233078003,9.395810408198226e-05,0.6929008524749118,1545.2,0.6278300946963528,0.37216990530364746,0.5137709982711366,0.48622900172886335,6.6,368.99999999999983,0.17562411886023435,0.8243758811397648,2346.0,765.0,1596.0,
50,15,SD_DF,tp,not_sequential,all,0.0,50408.615000000005,0.11285758018493648,0.2366865873336792,0.0,1.1619829390891155e-16,0.0,0.5926250423128243,0.40737495768717513,0.5063494681731281,0.4936505318268719,6.3,358.6,0.19850510217046247,0.8014948978295383,41565.0,15.0,18750.0,
50,15,SD_DF,tpc,not_sequential,all,0.0,50408.615000000005,0.09240179061889646,0.1962668895721435,0.0,4.397556406747486e-17,0.0,0.5926250423128243,0.4073749576871754,0.5063494681731281,0.4936505318268719,6.3,358.6,0.19850510217046236,0.8014948978295378,35445.0,15.0,12750.0,
50,15,SD_DF,es,not_sequential,all,0.0,50408.61499999999,0.00890016555786127,3.0152337074279787,9.527300090969481e-05,0.6712643592640399,1302.3,0.5925954629344103,0.4074045370655893,0.5063740266033591,0.493625973396641,6.3,358.6,0.19860458415514645,0.8013954158448537,2346.0,765.0,1596.0,
50,15,SD_DF,ses,not_sequential,all,0.0,50408.615,0.09804913997650144,1.866085910797119,1.2551002586747059e-05,0.054142887686860985,99.3,0.5926250423128245,0.40737495768717513,0.5063494681731281,0.4936505318268719,6.3,358.6,0.1985051021704625,0.8014948978295383,6885.0,765.0,6900.0,
50,15,SD_SF,owmr,not_sequential,all,0.0,52128.35700000005,0.00496871471405025,21.126506781578065,7.769880434164978e-05,0.949309894095645,2988.3,0.6280282561137368,0.3719717438862632,0.5136144935839199,0.48638550641608014,6.6,369.1000000000007,0.17524168608973972,0.8247583139102602,2346.0,765.0,1581.0,
75,15,DD_DF,mc,not_sequential,all,0.0,69789.86699999997,0.21308593749999996,0.3602034091949463,0.0,5.065038090932241e-16,0.0,0.6170059105326828,0.3829940894673177,0.42961546229206365,0.5703845377079364,7.3,574.1,0.19892969584479614,0.8010703041552036,40680.0,15.0,37216.0,
50,15,SD_DF,owmr,not_sequential,all,0.0,50408.615000000034,0.00464737415313715,9.039424300193787,9.295805433847246e-05,0.9414719466361461,1460.8,0.5926131965761303,0.40738680342386946,0.5063593815089767,0.4936406184910232,6.3,358.6000000000005,0.19853381164834935,0.801466188351651,2346.0,765.0,1581.0,
75,15,DD_DF,sp,not_sequential,all,0.0,69789.867,0.19818675518035883,0.49328577518463135,0.0,1.2565704176785917e-16,0.0,0.6169294310387183,0.38307056896128167,0.42966756178046595,0.570332438219534,7.3,573.8,0.1986768831478438,0.8013231168521562,61940.0,15.0,20490.0,
75,15,DD_DF,tp,not_sequential,all,0.0,69789.867,0.2160206079483032,0.4099759101867676,0.0,6.429406666678119e-17,0.0,0.6170059105326826,0.3829940894673175,0.42961546229206365,0.5703845377079364,7.3,574.1,0.19892969584479617,0.8010703041552036,61940.0,15.0,28125.0,
75,15,DD_DF,spc,not_sequential,all,0.0,69789.867,0.16074969768524167,0.47726643085479736,0.0,8.231628256385106e-17,0.0,0.6170059105326826,0.3829940894673174,0.42961546229206365,0.5703845377079364,7.3,574.1,0.1989296958447962,0.801070304155204,52140.0,15.0,11250.0,
75,15,DD_DF,tpc,not_sequential,all,0.0,69789.867,0.17979288101196284,0.3521503686904907,0.0,1.467000317451486e-16,0.0,0.6170464815292395,0.38295351847076053,0.42958830035588536,0.5704116996441145,7.3,573.9,0.19871346583465113,0.8012865341653488,52820.0,15.0,19125.0,
75,15,DD_SF,mc,not_sequential,all,0.0,70656.8159999999,0.21823403835296626,0.3853402376174927,0.0,1.3992808021399053e-15,0.0,0.634605947137533,0.36539405286246807,0.4433274865824468,0.5566725134175532,7.3,571.4,0.18892158158445221,0.811078418415548,40680.0,15.0,37216.0,
75,15,DD_DF,ses,not_sequential,all,0.0,69789.86699999998,0.12918443679809566,3.89745090007782,5.328157021513746e-06,0.07362142593708179,217.9,0.6169703706016885,0.3830296293983117,0.42964057851327137,0.5703594214867286,7.3,573.9,0.1987395137848827,0.8012604862151169,10260.0,1140.0,10275.0,
75,15,DD_SF,sp,not_sequential,all,0.0,70656.81599999999,0.2026537179946899,0.516332459449768,0.0,1.6492046832760876e-16,0.0,0.6345529460411069,0.3654470539588928,0.44336308671219393,0.5566369132878062,7.3,571.4,0.18893704854585228,0.8110629514541481,61940.0,15.0,20490.0,
75,15,DD_DF,es,not_sequential,all,0.0,69790.29299999998,0.01680717468261713,12.128724002838135,9.161092583230458e-05,0.6965791810176698,1233.0,0.6168987395537792,0.3831012604462213,0.42968368343326124,0.5703163165667386,7.3,573.8000000000002,0.19903184109695257,0.8009681589030458,3496.0,1140.0,2371.0,
75,15,DD_SF,spc,not_sequential,all,0.0,70656.81599999999,0.17258932590484616,0.4709737300872803,0.0,4.03291189084556e-17,0.0,0.6345529460411069,0.3654470539588929,0.44336308671219393,0.5566369132878062,7.3,571.4,0.18893704854585225,0.8110629514541479,52140.0,15.0,11250.0,
75,15,DD_SF,tp,not_sequential,all,0.0,70656.81599999999,0.2185112714767456,0.4187112808227539,0.0,6.063938434525008e-17,0.0,0.6345529460411069,0.3654470539588931,0.44336308671219393,0.5566369132878062,7.3,571.4,0.1889370485458522,0.8110629514541474,61940.0,15.0,28125.0,
75,15,DD_SF,tpc,not_sequential,all,0.0,70656.81599999999,0.18456363677978513,0.3699354648590088,0.0,8.233530779511671e-17,0.0,0.6345529460411069,0.3654470539588929,0.44336308671219393,0.5566369132878062,7.3,571.4,0.1889370485458522,0.8110629514541479,52820.0,15.0,19125.0,
75,15,DD_SF,ses,not_sequential,all,0.0,70656.81599999999,0.13487620353698726,3.8910314559936525,1.5214844281821892e-06,0.07093279899805532,196.4,0.6345529460411069,0.3654470539588931,0.44336308671219393,0.5566369132878062,7.3,571.4,0.1889370485458522,0.8110629514541475,10260.0,1140.0,10275.0,
75,15,SD_SF,mc,not_sequential,all,0.0,69851.5869999999,0.24375610351562496,0.38561305999755857,0.0,1.5557899056128629e-15,0.0,0.6232265238760797,0.3767734761239218,0.4301033252740842,0.5698966747259159,7.2,569.5,0.19037541891973642,0.8096245810802631,40680.0,15.0,37216.0,
75,15,DD_SF,es,not_sequential,all,0.0,70656.81599999995,0.015433740615844672,13.486108708381654,8.858105983595155e-05,0.6973735990827625,1525.4,0.6345529460411075,0.36544705395889254,0.4433630867121939,0.5566369132878062,7.3,571.4000000000002,0.18893704854585197,0.811062951454147,3496.0,1140.0,2371.0,
75,15,SD_SF,sp,not_sequential,all,0.0,69851.58699999998,0.1970630645751953,0.5076923131942749,0.0,9.400062851929033e-17,0.0,0.6230726380644638,0.3769273619355362,0.43021054966540745,0.5697894503345926,7.2,569.3,0.19079279369491886,0.8092072063050809,61940.0,15.0,20490.0,
75,15,DD_SF,owmr,not_sequential,all,0.0,70656.81600000008,0.007583212852477988,22.303716492652892,9.74136608357206e-05,0.9552367193623035,1616.3,0.6345406869458271,0.36545931305417273,0.44337564415715464,0.5566243558428454,7.3,571.3000000000009,0.1885774993199013,0.8114225006800989,3496.0,1140.0,2356.0,
75,15,DD_DF,owmr,not_sequential,all,0.0,69790.03300000013,0.006974506378173791,37.572262573242185,8.652545622778009e-05,0.9560133594311864,2054.6,0.6168425144731368,0.38315748552686346,0.4297243096498772,0.5702756903501229,7.3,573.7999999999969,0.19858033433941333,0.8014196656605865,3496.0,1140.0,2356.0,
75,15,SD_SF,spc,not_sequential,all,0.0,69851.58699999998,0.17098777294158934,0.4811485052108765,0.0,4.123897467460738e-17,0.0,0.623154573000298,0.37684542699970214,0.43015696307915985,0.56984303692084,7.2,569.5,0.19068415475246994,0.8093158452475299,52140.0,15.0,11250.0,
75,15,SD_SF,tp,not_sequential,all,0.0,69851.58699999998,0.22579138278961178,0.4331395149230957,0.0,1.0522078894565949e-16,0.0,0.6231994828977442,0.3768005171022559,0.4301239834702125,0.5698760165297874,7.2,569.6,0.19068101995324124,0.8093189800467588,61940.0,15.0,28125.0,
75,15,SD_SF,tpc,not_sequential,all,0.0,69851.58699999998,0.19687781333923335,0.393193793296814,0.0,6.199846887591924e-17,0.0,0.6231518834183934,0.3768481165816066,0.43015894987637643,0.5698410501236235,7.2,569.5,0.19076393134719316,0.8092360686528066,52820.0,15.0,19125.0,
75,15,SD_SF,ses,not_sequential,all,0.0,69851.587,0.12883408069610594,3.998806095123291,1.2079046376729741e-05,0.07361830002983813,244.1,0.6231457585331412,0.3768542414668589,0.43016002746397614,0.5698399725360239,7.2,569.5,0.19079704500829375,0.8092029549917056,10260.0,1140.0,10275.0,
75,15,SD_DF,mc,not_sequential,all,0.0,70611.82599999988,0.2257769107818603,0.3713523387908936,0.0,1.6618333818366199e-15,0.0,0.6124909472187394,0.3875090527812622,0.4277882396966047,0.5722117603033954,7.1,567.9,0.19904100492438428,0.800958995075616,40680.0,15.0,37216.0,
75,15,SD_SF,es,not_sequential,all,0.0,69851.58699999997,0.01641807556152338,12.700130128860474,9.389489408505409e-05,0.6966013009098468,1382.5,0.6231200918371484,0.37687990816285166,0.43017716696097014,0.5698228330390298,7.2,569.5000000000003,0.19107151453091004,0.8089284854690894,3496.0,1140.0,2371.0,
75,15,SD_DF,sp,not_sequential,all,0.0,70611.826,0.20292184352874756,0.5048119306564331,0.0,1.0302430659337961e-16,0.0,0.6124909472187384,0.3875090527812617,0.4277882396966047,0.5722117603033954,7.1,567.9,0.19904100492438417,0.8009589950756159,61940.0,15.0,20490.0,
75,15,SD_DF,spc,not_sequential,all,0.0,70611.826,0.17352247238159174,0.49154770374298096,0.0,1.2578736713718746e-16,0.0,0.6124660137633604,0.3875339862366397,0.4278057094579122,0.5721942905420878,7.1,567.8,0.19889604074811412,0.8011039592518857,52140.0,15.0,11250.0,
75,15,SD_DF,tpc,not_sequential,all,0.0,70611.826,0.19228453636169432,0.37922418117523193,0.0,6.254857768949913e-17,0.0,0.6124413313752297,0.3875586686247703,0.42782297282975923,0.5721770271702408,7.1,567.6,0.1986896853932965,0.8013103146067035,52820.0,15.0,19125.0,
75,15,SD_DF,tp,not_sequential,all,0.0,70611.826,0.22695577144622797,0.4293833255767822,0.0,8.180582594988056e-17,0.0,0.6124413313752297,0.3875586686247705,0.42782297282975923,0.5721770271702408,7.1,567.6,0.1986896853932964,0.8013103146067035,61940.0,15.0,28125.0,
75,15,SD_DF,ses,not_sequential,all,0.0,70611.826,0.12976429462432856,4.292232775688172,0.0,0.07228694821388171,245.5,0.6124909472187384,0.3875090527812618,0.4277882396966047,0.5722117603033954,7.1,567.9,0.19904100492438415,0.8009589950756155,10260.0,1140.0,10275.0,
75,15,SD_SF,owmr,not_sequential,all,0.0,69851.74100000014,0.00675745010375973,26.81242401599884,8.655147405180837e-05,0.9565024711072507,1917.2,0.6231497074251378,0.37685029257486236,0.4301543903970222,0.5698456096029779,7.2,569.500000000003,0.19111968382903138,0.8088803161709684,3496.0,1140.0,2356.0,
100,15,DD_DF,mc,not_sequential,all,0.0,85828.66699999986,0.35494561195373536,0.6649089336395264,0.0,0.000102256495377244,0.3,0.6403186205706922,0.3596813794293093,0.3767752006385008,0.6232247993614991,8.0,787.4,0.16277425694058728,0.8372257430594132,54230.0,15.0,49616.0,
100,15,DD_DF,sp,not_sequential,all,0.0,85828.66699999999,0.27106056213378904,0.8321968078613281,0.0,0.00010225649537561239,0.3,0.6402955154822576,0.35970448451774245,0.37678939712847775,0.6232106028715223,8.0,787.4,0.16283029482375097,0.8371697051762492,82315.0,15.0,27240.0,
75,15,SD_DF,es,not_sequential,all,0.0,70611.93599999996,0.016726732254028272,17.011744213104247,9.108147252066801e-05,0.6906436798016405,1427.1,0.6124821034289841,0.3875178965710161,0.4277932629784217,0.5722067370215783,7.1,567.7000000000002,0.19858232365030992,0.8014176763496892,3496.0,1140.0,2371.0,
100,15,DD_DF,spc,not_sequential,all,0.0,85828.667,0.22011265754699702,0.6966771125793457,0.0,0.00010225649537554936,0.3,0.6402955154822576,0.35970448451774245,0.37678939712847775,0.6232106028715223,8.0,787.4,0.16283029482375097,0.8371697051762492,69515.0,15.0,15000.0,
75,15,SD_DF,owmr,not_sequential,all,0.0,70612.26600000005,0.00823440551757809,25.6577232837677,7.706175019550622e-05,0.9556083470688004,1714.5,0.612764706058078,0.387235293941922,0.4275880703883443,0.5724119296116555,7.099999999999956,567.8000000000006,0.19832353747406545,0.8016764625259347,3496.0,1140.0,2356.0,
100,15,DD_DF,tpc,not_sequential,all,0.0,85828.66699999999,0.2823000907897949,0.611304497718811,0.0,0.00010225649537556338,0.3,0.6402528644759664,0.35974713552403365,0.3768166750468395,0.6231833249531605,8.0,787.4,0.16288571448632652,0.837114285513674,70195.0,15.0,25500.0,
100,15,DD_DF,tp,not_sequential,all,0.0,85828.66699999999,0.32346889972686765,0.6757787227630615,0.0,0.00010225649537558368,0.3,0.6402297593875328,0.3597702406124672,0.3768308715368165,0.6231691284631835,8.0,787.4,0.16294175236949027,0.83705824763051,82315.0,15.0,37500.0,
100,15,DD_SF,mc,not_sequential,all,0.0,87599.60599999993,0.7198850154876709,1.1291166305541993,0.0,0.00022333993289809693,0.8,0.6397763991969795,0.360223600803021,0.3916712000264321,0.6083287999735679,7.7,777.5,0.16608956515295914,0.8339104348470411,54230.0,15.0,49616.0,
100,15,DD_DF,ses,not_sequential,all,0.0,85828.66699999999,0.17697420120239254,6.628797769546509,2.2160150993287326e-05,0.0834631483029276,321.3,0.6403186205706912,0.35968137942930867,0.3767752006385008,0.6232247993614991,8.0,787.4,0.1627742569405873,0.8372257430594136,13635.0,1515.0,13650.0,
100,15,DD_SF,sp,not_sequential,all,0.0,87599.606,0.36630520820617674,1.019917607307434,0.0,0.00022333993289753488,0.7,0.6397939372905953,0.3602060627094046,0.39166108257102855,0.6083389174289715,7.7,777.6,0.16619594032621243,0.8338040596737877,82315.0,15.0,27240.0,
100,15,DD_SF,spc,not_sequential,all,0.0,87599.606,0.2803194999694824,0.835370397567749,0.0,0.00022333993289749688,0.6,0.6398317217782684,0.3601682782217316,0.39164011575327323,0.6083598842467268,7.7,777.7,0.16634613079180108,0.833653869208199,69515.0,15.0,15000.0,
100,15,DD_SF,tp,not_sequential,all,0.0,87599.606,0.4946392297744751,0.9125649690628052,0.0,0.0002233399328975213,0.8,0.6398895083028362,0.360110491697164,0.3916042092356279,0.6083957907643721,7.7,777.8,0.16637317596447265,0.833626824035527,82315.0,15.0,37500.0,
100,15,DD_SF,tpc,not_sequential,all,0.0,87599.606,0.448209285736084,0.8325857639312744,0.0,0.00022333993289752708,0.8,0.6398317217782685,0.3601682782217316,0.39164011575327323,0.6083598842467268,7.7,777.7,0.16634613079180102,0.8336538692081991,70195.0,15.0,25500.0,
100,15,DD_DF,es,not_sequential,all,0.0,85828.77999999996,0.02398447990417476,45.01460771560669,7.173201332652428e-05,0.7075221657119691,1648.1,0.6402491694185037,0.35975083058149604,0.376819441830658,0.6231805581693418,8.0,787.3000000000004,0.16276229750586507,0.8372377024941349,4646.0,1515.0,3146.0,
100,15,DD_DF,owmr,not_sequential,all,0.0,85829.21500000005,0.009087038040161071,47.97478380203247,9.03372819342775e-05,0.965724292998703,2083.3,0.6403111847881057,0.3596888152118942,0.3767794485614652,0.6232205514385348,8.0,787.3999999999999,0.16287861475283555,0.8371213852471648,4646.0,1515.0,3131.0,
100,15,SD_SF,mc,not_sequential,all,0.0,90314.88799999989,0.783546781539917,1.389394497871399,0.0,0.0003722733733577788,1.1,0.6391797911703908,0.3608202088296101,0.426574406256619,0.573425593743381,7.6,765.7,0.13010603023980635,0.8698939697601938,54230.0,15.0,49616.0,
100,15,DD_SF,ses,not_sequential,all,0.0,87599.606,0.17779338359832758,9.892177486419678,1.4805401717076746e-05,0.09640206427305856,772.0,0.6398895083028362,0.360110491697164,0.3916042092356279,0.6083957907643721,7.7,777.8,0.16637317596447265,0.8336268240355272,13635.0,1515.0,13650.0,
100,15,SD_SF,sp,not_sequential,all,0.0,90314.888,0.4947887659072876,1.3878968000411986,0.0,0.0003722733733565387,1.1,0.6391348583359909,0.36086514166400907,0.4266061908299412,0.5733938091700587,7.6,765.7,0.13020847972805288,0.8697915202719472,82315.0,15.0,27240.0,
